module,type,name,res_id,src,value,comments
base_module_record,model,"ir.actions.act_window,name",base_module_record.act_base_module_record_data,Export Customizations As Data File,Export Customizations As Data File,
base_module_record,model,"ir.actions.act_window,name",base_module_record.act_base_module_record_objects,Export Customizations As a Module,Export Customizations As a Module,
base_module_record,model,"ir.actions.act_window,name",base_module_record.action_base_module_record_data,Export Customizations as Data,Export Customizations as Data,
base_module_record,model,"ir.actions.act_window,name",base_module_record.action_base_module_record_objects,Export Customizations as a Module,Export Customizations as a Module,
base_module_record,model,"ir.actions.act_window,name",base_module_record.action_module_created,Module Recording,Module Recording,
base_module_record,model,"ir.model,name",base_module_record.model_base_module_data,Base Module Data,Base Module Data,
base_module_record,model,"ir.model,name",base_module_record.model_base_module_record,Base Module Record,Base Module Record,
base_module_record,model,"ir.model,name",base_module_record.model_base_module_record_data,Base Module Record Data,Base Module Record Data,
base_module_record,model,"ir.model,name",base_module_record.model_base_module_record_objects,Base Module Record Objects,Base Module Record Objects,
base_module_record,model,"ir.model,name",base_module_record.model_ir_module_record,Module Record,Module Record,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_data____last_update,Last Modified on,Last Modified on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_data__check_date,Record from Date,Record from Date,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_data__create_date,Created on,Created on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_data__create_uid,Created by,Created by,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_data__display_name,Display Name,Display Name,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_data__filter_cond,Records only,Records only,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_data__id,ID,ID,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_data__objects,Objects,Objects,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_data__write_date,Last Updated on,Last Updated on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_data__write_uid,Last Updated by,Last Updated by,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record____last_update,Last Modified on,Last Modified on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record__check_date,Record from Date,Record from Date,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record__create_date,Created on,Created on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record__create_uid,Created by,Created by,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record__display_name,Display Name,Display Name,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record__filter_cond,Records only,Records only,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record__id,ID,ID,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record__objects,Objects,Objects,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record__write_date,Last Updated on,Last Updated on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record__write_uid,Last Updated by,Last Updated by,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_data____last_update,Last Modified on,Last Modified on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_data__create_date,Created on,Created on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_data__create_uid,Created by,Created by,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_data__display_name,Display Name,Display Name,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_data__id,ID,ID,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_data__res_text,Result,Result,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_data__write_date,Last Updated on,Last Updated on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_data__write_uid,Last Updated by,Last Updated by,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects____last_update,Last Modified on,Last Modified on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__author,Author,Author,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__category,Category,Category,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__create_date,Created on,Created on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__create_uid,Created by,Created by,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__data_kind,Type of Data,Type of Data,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__description,Full Description,Full Description,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__directory_name,Directory Name,Directory Name,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__display_name,Display Name,Display Name,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__id,ID,ID,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__module_file,Module .zip File,Module .zip File,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__module_filename,Filename,Filename,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__name,Module Name,Module Name,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__version,Version,Version,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__website,Documentation URL,Documentation URL,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__write_date,Last Updated on,Last Updated on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_base_module_record_objects__write_uid,Last Updated by,Last Updated by,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_ir_module_record____last_update,Last Modified on,Last Modified on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_ir_module_record__create_date,Created on,Created on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_ir_module_record__create_uid,Created by,Created by,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_ir_module_record__display_name,Display Name,Display Name,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_ir_module_record__id,ID,ID,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_ir_module_record__write_date,Last Updated on,Last Updated on,
base_module_record,model,"ir.model.fields,field_description",base_module_record.field_ir_module_record__write_uid,Last Updated by,Last Updated by,
base_module_record,model,"ir.model.fields.selection,name",base_module_record.selection__base_module_data__filter_cond__created,Created,Created,
base_module_record,model,"ir.model.fields.selection,name",base_module_record.selection__base_module_data__filter_cond__created_modified,Created & Modified,Created & Modified,
base_module_record,model,"ir.model.fields.selection,name",base_module_record.selection__base_module_data__filter_cond__modified,Modified,Modified,
base_module_record,model,"ir.model.fields.selection,name",base_module_record.selection__base_module_record__filter_cond__created,Created,Created,
base_module_record,model,"ir.model.fields.selection,name",base_module_record.selection__base_module_record__filter_cond__created_modified,Created & Modified,Created & Modified,
base_module_record,model,"ir.model.fields.selection,name",base_module_record.selection__base_module_record__filter_cond__modified,Modified,Modified,
base_module_record,model,"ir.model.fields.selection,name",base_module_record.selection__base_module_record_objects__data_kind__demo,Demo Data,Demo Data,
base_module_record,model,"ir.model.fields.selection,name",base_module_record.selection__base_module_record_objects__data_kind__update,Normal Data,Normal Data,
base_module_record,model,"ir.ui.menu,name",base_module_record.menu_wizard_base_mod_rec,Module Creation,Module Creation,
base_module_record,model,"ir.ui.menu,name",base_module_record.menu_wizard_base_module_record_data,Export Customizations As Data file,Export Customizations As Data file,
base_module_record,model,"ir.ui.menu,name",base_module_record.menu_wizard_base_module_record_objects,Export Customizations As a Module,Export Customizations As a Module,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.base_module_record_data_view,Data Recording,Data Recording,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.base_module_record_data_view,Cancel,Cancel,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.base_module_record_data_view,Record,Record,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.base_module_record_data_view,or,or,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.base_module_record_data_view,Choose objects to record,Choose objects to record,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.base_module_record_objects_view,Cancel,Cancel,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.base_module_record_objects_view,Record,Record,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.base_module_record_objects_view,or,or,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.base_module_record_objects_view,Objects Recording,Objects Recording,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.base_module_record_objects_view,Choose objects to record,Choose objects to record,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.info_start_form_view,Module Information,Module Information,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.info_start_form_view,Module Recording,Module Recording,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.info_start_form_view,Cancel,Cancel,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.info_start_form_view,Continue,Continue,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.info_start_form_view,or,or,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.module_create_form_view,Thanks in advance for your contribution.,Thanks in advance for your contribution.,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.module_create_form_view,Module Recording,Module Recording,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.module_create_form_view,Module successfully created !,Module successfully created !,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.module_create_form_view,"If you think your module could interest other people, we'd like you to publish it on                     https://www.odoo.com, in the 'Modules' section. You can do it through the website or using features of                     the 'base_module_publish' module.","If you think your module could interest other people, we'd like you to publish it on                     https://www.odoo.com, in the 'Modules' section. You can do it through the website or using features of                     the 'base_module_publish' module.",
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.module_create_form_view,Close,Close,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.module_create_form_view,Information,Information,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.module_create_xml_view,Data Recording,Data Recording,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.module_create_xml_view,"Result, paste this to your module's xml","Result, paste this to your module's xml",
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.module_create_xml_view,Close,Close,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.module_recording_message_view,Module Recording,Module Recording,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.module_recording_message_view,Close,Close,
base_module_record,model_terms,"ir.ui.view,arch_db",base_module_record.module_recording_message_view,Thanks For using Module Recorder,Thanks For using Module Recorder,
base_module_record,code,addons/base_module_record/wizard/base_module_record_data.py,88,Data Recording,Data Recording,
base_module_record,code,addons/base_module_record/wizard/base_module_record_data.py,101,Module Recording,Module Recording,
base_module_record,code,addons/base_module_record/wizard/base_module_record_objects.py,86,Module Recording,Module Recording,
base_module_record,code,addons/base_module_record/wizard/base_module_record_objects.py,99,Module Recording,Module Recording,
base_module_record,code,addons/base_module_record/wizard/base_module_record_objects.py,133,Module Recording,Module Recording,
